05:18:05.330 Running build in Washington, D.C., USA (East) – iad1
05:18:05.330 Build machine configuration: 2 cores, 8 GB
05:18:05.434 Cloning github.com/itechnetworkafrica-gif/iTech-official-website- (Branch: main, Commit: 23f4a4f)
05:18:05.435 Previous build caches not available.
05:18:05.928 Cloning completed: 494.000ms
05:18:06.470 Running "vercel build"
05:18:06.486 Vercel CLI 56.5.0
05:18:07.145 Detected `pnpm-lock.yaml` 9 which may be generated by pnpm@9.x or pnpm@10.x
05:18:07.146 Using pnpm@10.x based on project creation date
05:18:07.146 To use pnpm@9.x, manually opt in using corepack (https://vercel.com/docs/deployments/configure-a-build#corepack)
05:18:07.168 Installing dependencies...
05:18:07.634 Scope: all 9 workspace projects
05:18:07.729 Lockfile is up to date, resolution step is skipped
05:18:07.824 Progress: resolved 1, reused 0, downloaded 0, added 0
05:18:07.891 Packages: +473
05:18:07.892 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
05:18:08.825 Progress: resolved 473, reused 0, downloaded 55, added 12
05:18:09.826 Progress: resolved 473, reused 0, downloaded 162, added 47
05:18:10.828 Progress: resolved 473, reused 0, downloaded 275, added 87
05:18:11.831 Progress: resolved 473, reused 0, downloaded 285, added 90
05:18:12.831 Progress: resolved 473, reused 0, downloaded 290, added 91
05:18:13.832 Progress: resolved 473, reused 0, downloaded 371, added 117
05:18:14.830 Progress: resolved 473, reused 0, downloaded 463, added 148
05:18:15.831 Progress: resolved 473, reused 0, downloaded 473, added 279
05:18:16.831 Progress: resolved 473, reused 0, downloaded 473, added 285
05:18:17.832 Progress: resolved 473, reused 0, downloaded 473, added 297
05:18:18.832 Progress: resolved 473, reused 0, downloaded 473, added 456
05:18:19.169 Progress: resolved 473, reused 0, downloaded 473, added 473, done
05:18:19.531 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
05:18:19.617 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
05:18:19.996 
05:18:19.997 dependencies:
05:18:19.997 + @replit/connectors-sdk 0.4.1
05:18:19.998 
05:18:20.000 devDependencies:
05:18:20.000 + prettier 3.9.5
05:18:20.000 + typescript 5.9.3
05:18:20.000 
05:18:20.039 . preinstall$ sh -c 'rm -f package-lock.json yarn.lock; case "$npm_config_user_agent" in pnpm/*) ;; *) echo "Use pnpm instead" >&2; exit 1 ;; esac'
05:18:20.050 . preinstall: Done
05:18:20.216 Done in 13s using pnpm v10.28.0
05:18:20.296 Running "pnpm run build"
05:18:20.607 
05:18:20.608 > workspace@0.0.0 build /vercel/path0
05:18:20.608 > pnpm run typecheck && pnpm -r --if-present run build
05:18:20.608 
05:18:20.930 
05:18:20.930 > workspace@0.0.0 typecheck /vercel/path0
05:18:20.931 > pnpm run typecheck:libs && pnpm -r --filter "./artifacts/**" --filter "./scripts" --if-present run typecheck
05:18:20.931 
05:18:21.258 
05:18:21.258 > workspace@0.0.0 typecheck:libs /vercel/path0
05:18:21.258 > tsc --build
05:18:21.259 
05:18:24.256 Scope: 4 of 9 workspace projects
05:18:24.264 artifacts/api-server typecheck$ tsc -p tsconfig.json --noEmit
05:18:24.265 artifacts/itech-network-africa typecheck$ tsc -p tsconfig.json --noEmit
05:18:26.686 artifacts/api-server typecheck: Done
05:18:26.690 artifacts/mockup-sandbox typecheck$ tsc -p tsconfig.json --noEmit
05:18:38.178 artifacts/mockup-sandbox typecheck: Done
05:18:38.192 scripts typecheck$ tsc -p tsconfig.json --noEmit
05:18:39.463 artifacts/itech-network-africa typecheck: src/pages/AboutPage.tsx(194,14): error TS2322: Type '{ children: Element[]; initial: { opacity: number; y: number; }; whileInView: { opacity: number; y: number; }; viewport: { once: boolean; margin: string; }; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'Omit<HTMLMotionProps<"div">, "ref">'.
05:18:39.466 artifacts/itech-network-africa typecheck:   Types of property 'transition' are incompatible.
05:18:39.546 artifacts/itech-network-africa typecheck:                 Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.546 artifacts/itech-network-africa typecheck:                   Type 'number' is not assignable to type 'Easing'.
05:18:39.548 artifacts/itech-network-africa typecheck: src/pages/AboutPage.tsx(494,12): error TS2322: Type '{ children: Element[]; className: string; initial: { opacity: number; y: number; }; whileInView: { opacity: number; y: number; }; viewport: { once: boolean; margin: string; }; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'Omit<HTMLMotionProps<"div">, "ref">'.
05:18:39.548 artifacts/itech-network-africa typecheck:   Types of property 'transition' are incompatible.
05:18:39.548 artifacts/itech-network-africa typecheck:     Type '{ duration: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.548 artifacts/itech-network-africa typecheck:       Type '{ duration: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.548 artifacts/itech-network-africa typecheck:         Type '{ duration: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.549 artifacts/itech-network-africa typecheck:           Types of property 'ease' are incompatible.
05:18:39.549 artifacts/itech-network-africa typecheck:             Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.549 artifacts/itech-network-africa typecheck:               Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.549 artifacts/itech-network-africa typecheck:                 Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.549 artifacts/itech-network-africa typecheck:                   Type 'number' is not assignable to type 'Easing'.
05:18:39.549 artifacts/itech-network-africa typecheck: src/pages/AboutPage.tsx(504,16): error TS2322: Type '{ children: Element[]; className: string; initial: { opacity: number; y: number; }; whileInView: { opacity: number; y: number; }; viewport: { once: boolean; margin: string; }; transition: { duration: number; delay: number; ease: number[]; }; key: number; }' is not assignable to type 'Omit<HTMLMotionProps<"div">, "ref">'.
05:18:39.549 artifacts/itech-network-africa typecheck:   Types of property 'transition' are incompatible.
05:18:39.549 artifacts/itech-network-africa typecheck:     Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.549 artifacts/itech-network-africa typecheck:       Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.549 artifacts/itech-network-africa typecheck:         Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.556 artifacts/itech-network-africa typecheck:           Types of property 'ease' are incompatible.
05:18:39.556 artifacts/itech-network-africa typecheck:             Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.556 artifacts/itech-network-africa typecheck:               Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.556 artifacts/itech-network-africa typecheck:                 Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.556 artifacts/itech-network-africa typecheck:                   Type 'number' is not assignable to type 'Easing'.
05:18:39.556 artifacts/itech-network-africa typecheck: src/pages/AboutPage.tsx(525,12): error TS2322: Type '{ children: Element[]; initial: { opacity: number; y: number; }; whileInView: { opacity: number; y: number; }; viewport: { once: boolean; margin: string; }; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'Omit<HTMLMotionProps<"div">, "ref">'.
05:18:39.556 artifacts/itech-network-africa typecheck:   Types of property 'transition' are incompatible.
05:18:39.556 artifacts/itech-network-africa typecheck:     Type '{ duration: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.556 artifacts/itech-network-africa typecheck:       Type '{ duration: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.556 artifacts/itech-network-africa typecheck:         Type '{ duration: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.556 artifacts/itech-network-africa typecheck:           Types of property 'ease' are incompatible.
05:18:39.556 artifacts/itech-network-africa typecheck:             Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.556 artifacts/itech-network-africa typecheck:               Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.556 artifacts/itech-network-africa typecheck:                 Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.556 artifacts/itech-network-africa typecheck:                   Type 'number' is not assignable to type 'Easing'.
05:18:39.557 artifacts/itech-network-africa typecheck: src/pages/AboutPage.tsx(556,12): error TS2322: Type '{ children: Element[]; className: string; initial: { opacity: number; y: number; }; whileInView: { opacity: number; y: number; }; viewport: { once: boolean; margin: string; }; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'Omit<HTMLMotionProps<"div">, "ref">'.
05:18:39.557 artifacts/itech-network-africa typecheck:   Types of property 'transition' are incompatible.
05:18:39.557 artifacts/itech-network-africa typecheck:     Type '{ duration: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.557 artifacts/itech-network-africa typecheck:       Type '{ duration: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.557 artifacts/itech-network-africa typecheck:         Type '{ duration: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.557 artifacts/itech-network-africa typecheck:           Types of property 'ease' are incompatible.
05:18:39.557 artifacts/itech-network-africa typecheck:             Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.557 artifacts/itech-network-africa typecheck:               Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.557 artifacts/itech-network-africa typecheck:                 Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.557 artifacts/itech-network-africa typecheck:                   Type 'number' is not assignable to type 'Easing'.
05:18:39.557 artifacts/itech-network-africa typecheck: src/pages/AboutPage.tsx(566,16): error TS2322: Type '{ children: Element[]; className: string; initial: { opacity: number; y: number; }; whileInView: { opacity: number; y: number; }; viewport: { once: boolean; margin: string; }; transition: { duration: number; delay: number; ease: number[]; }; key: number; }' is not assignable to type 'Omit<HTMLMotionProps<"div">, "ref">'.
05:18:39.557 artifacts/itech-network-africa typecheck:   Types of property 'transition' are incompatible.
05:18:39.557 artifacts/itech-network-africa typecheck:     Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.557 artifacts/itech-network-africa typecheck:       Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.557 artifacts/itech-network-africa typecheck:         Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.557 artifacts/itech-network-africa typecheck:           Types of property 'ease' are incompatible.
05:18:39.557 artifacts/itech-network-africa typecheck:             Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.557 artifacts/itech-network-africa typecheck:               Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.557 artifacts/itech-network-africa typecheck:                 Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.557 artifacts/itech-network-africa typecheck:                   Type 'number' is not assignable to type 'Easing'.
05:18:39.557 artifacts/itech-network-africa typecheck: src/pages/ClientPortalPage.tsx(52,12): error TS2322: Type '{ children: Element[]; className: string; initial: { opacity: number; y: number; }; whileInView: { opacity: number; y: number; }; viewport: { once: boolean; }; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'Omit<HTMLMotionProps<"div">, "ref">'.
05:18:39.557 artifacts/itech-network-africa typecheck:   Types of property 'transition' are incompatible.
05:18:39.557 artifacts/itech-network-africa typecheck:     Type '{ duration: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.557 artifacts/itech-network-africa typecheck:       Type '{ duration: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.557 artifacts/itech-network-africa typecheck:         Type '{ duration: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.557 artifacts/itech-network-africa typecheck:           Types of property 'ease' are incompatible.
05:18:39.558 artifacts/itech-network-africa typecheck:             Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.558 artifacts/itech-network-africa typecheck:               Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.558 artifacts/itech-network-africa typecheck:                 Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.558 artifacts/itech-network-africa typecheck:                   Type 'number' is not assignable to type 'Easing'.
05:18:39.558 artifacts/itech-network-africa typecheck: src/pages/HomePage.tsx(91,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; show: (i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
05:18:39.558 artifacts/itech-network-africa typecheck:   Property 'show' is incompatible with index signature.
05:18:39.558 artifacts/itech-network-africa typecheck:     Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'Variant'.
05:18:39.558 artifacts/itech-network-africa typecheck:       Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetResolver'.
05:18:39.558 artifacts/itech-network-africa typecheck:         Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'string | TargetAndTransition'.
05:18:39.558 artifacts/itech-network-africa typecheck:           Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetAndTransition'.
05:18:39.558 artifacts/itech-network-africa typecheck:             Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type '{ transition?: Transition<any> | undefined; transitionEnd?: ResolvedValues$1 | undefined; }'.
05:18:39.558 artifacts/itech-network-africa typecheck:               Types of property 'transition' are incompatible.
05:18:39.558 artifacts/itech-network-africa typecheck:                 Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.558 artifacts/itech-network-africa typecheck:                   Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.558 artifacts/itech-network-africa typecheck:                     Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.558 artifacts/itech-network-africa typecheck:                       Types of property 'ease' are incompatible.
05:18:39.558 artifacts/itech-network-africa typecheck:                         Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.558 artifacts/itech-network-africa typecheck:                           Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.558 artifacts/itech-network-africa typecheck:                             Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.558 artifacts/itech-network-africa typecheck:                               Type 'number' is not assignable to type 'Easing'.
05:18:39.558 artifacts/itech-network-africa typecheck: src/pages/HomePage.tsx(96,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; show: (i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
05:18:39.558 artifacts/itech-network-africa typecheck:   Property 'show' is incompatible with index signature.
05:18:39.558 artifacts/itech-network-africa typecheck:     Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'Variant'.
05:18:39.558 artifacts/itech-network-africa typecheck:       Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetResolver'.
05:18:39.558 artifacts/itech-network-africa typecheck:         Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'string | TargetAndTransition'.
05:18:39.558 artifacts/itech-network-africa typecheck:           Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetAndTransition'.
05:18:39.558 artifacts/itech-network-africa typecheck:             Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type '{ transition?: Transition<any> | undefined; transitionEnd?: ResolvedValues$1 | undefined; }'.
05:18:39.558 artifacts/itech-network-africa typecheck:               Types of property 'transition' are incompatible.
05:18:39.559 artifacts/itech-network-africa typecheck:                 Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.559 artifacts/itech-network-africa typecheck:                   Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.559 artifacts/itech-network-africa typecheck:                     Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.559 artifacts/itech-network-africa typecheck:                       Types of property 'ease' are incompatible.
05:18:39.559 artifacts/itech-network-africa typecheck:                         Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.559 artifacts/itech-network-africa typecheck:                           Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.559 artifacts/itech-network-africa typecheck:                             Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.559 artifacts/itech-network-africa typecheck:                               Type 'number' is not assignable to type 'Easing'.
05:18:39.559 artifacts/itech-network-africa typecheck: src/pages/HomePage.tsx(106,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; show: (i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
05:18:39.559 artifacts/itech-network-africa typecheck:   Property 'show' is incompatible with index signature.
05:18:39.559 artifacts/itech-network-africa typecheck:     Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'Variant'.
05:18:39.571 artifacts/itech-network-africa typecheck:       Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetResolver'.
05:18:39.571 artifacts/itech-network-africa typecheck:         Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'string | TargetAndTransition'.
05:18:39.572 artifacts/itech-network-africa typecheck:           Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetAndTransition'.
05:18:39.575 artifacts/itech-network-africa typecheck:             Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type '{ transition?: Transition<any> | undefined; transitionEnd?: ResolvedValues$1 | undefined; }'.
05:18:39.576 artifacts/itech-network-africa typecheck:               Types of property 'transition' are incompatible.
05:18:39.576 artifacts/itech-network-africa typecheck:                 Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.576 artifacts/itech-network-africa typecheck:                   Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.576 artifacts/itech-network-africa typecheck:                     Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.576 artifacts/itech-network-africa typecheck:                       Types of property 'ease' are incompatible.
05:18:39.576 artifacts/itech-network-africa typecheck:                         Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.576 artifacts/itech-network-africa typecheck:                           Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.576 artifacts/itech-network-africa typecheck:                             Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.576 artifacts/itech-network-africa typecheck:                               Type 'number' is not assignable to type 'Easing'.
05:18:39.576 artifacts/itech-network-africa typecheck: src/pages/HomePage.tsx(110,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; show: (i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
05:18:39.577 artifacts/itech-network-africa typecheck:   Property 'show' is incompatible with index signature.
05:18:39.577 artifacts/itech-network-africa typecheck:     Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'Variant'.
05:18:39.577 artifacts/itech-network-africa typecheck:       Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetResolver'.
05:18:39.577 artifacts/itech-network-africa typecheck:         Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'string | TargetAndTransition'.
05:18:39.577 artifacts/itech-network-africa typecheck:           Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetAndTransition'.
05:18:39.577 artifacts/itech-network-africa typecheck:             Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type '{ transition?: Transition<any> | undefined; transitionEnd?: ResolvedValues$1 | undefined; }'.
05:18:39.577 artifacts/itech-network-africa typecheck:               Types of property 'transition' are incompatible.
05:18:39.577 artifacts/itech-network-africa typecheck:                 Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.577 artifacts/itech-network-africa typecheck:                   Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.577 artifacts/itech-network-africa typecheck:                     Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.577 artifacts/itech-network-africa typecheck:                       Types of property 'ease' are incompatible.
05:18:39.577 artifacts/itech-network-africa typecheck:                         Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.577 artifacts/itech-network-africa typecheck:                           Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.577 artifacts/itech-network-africa typecheck:                             Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.577 artifacts/itech-network-africa typecheck:                               Type 'number' is not assignable to type 'Easing'.
05:18:39.577 artifacts/itech-network-africa typecheck: src/pages/HomePage.tsx(120,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; show: (i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
05:18:39.577 artifacts/itech-network-africa typecheck:   Property 'show' is incompatible with index signature.
05:18:39.577 artifacts/itech-network-africa typecheck:     Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'Variant'.
05:18:39.577 artifacts/itech-network-africa typecheck:       Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetResolver'.
05:18:39.577 artifacts/itech-network-africa typecheck:         Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'string | TargetAndTransition'.
05:18:39.577 artifacts/itech-network-africa typecheck:           Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetAndTransition'.
05:18:39.577 artifacts/itech-network-africa typecheck:             Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type '{ transition?: Transition<any> | undefined; transitionEnd?: ResolvedValues$1 | undefined; }'.
05:18:39.577 artifacts/itech-network-africa typecheck:               Types of property 'transition' are incompatible.
05:18:39.577 artifacts/itech-network-africa typecheck:                 Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.577 artifacts/itech-network-africa typecheck:                   Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.577 artifacts/itech-network-africa typecheck:                     Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.579 artifacts/itech-network-africa typecheck:                       Types of property 'ease' are incompatible.
05:18:39.579 artifacts/itech-network-africa typecheck:                         Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.579 artifacts/itech-network-africa typecheck:                           Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.579 artifacts/itech-network-africa typecheck:                             Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.579 artifacts/itech-network-africa typecheck:                               Type 'number' is not assignable to type 'Easing'.
05:18:39.579 artifacts/itech-network-africa typecheck: src/pages/HomePage.tsx(147,17): error TS2322: Type '{ hidden: { opacity: number; y: number; }; show: (i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
05:18:39.579 artifacts/itech-network-africa typecheck:   Property 'show' is incompatible with index signature.
05:18:39.579 artifacts/itech-network-africa typecheck:     Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'Variant'.
05:18:39.580 artifacts/itech-network-africa typecheck:       Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetResolver'.
05:18:39.580 artifacts/itech-network-africa typecheck:         Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'string | TargetAndTransition'.
05:18:39.580 artifacts/itech-network-africa typecheck:           Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetAndTransition'.
05:18:39.580 artifacts/itech-network-africa typecheck:             Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type '{ transition?: Transition<any> | undefined; transitionEnd?: ResolvedValues$1 | undefined; }'.
05:18:39.580 artifacts/itech-network-africa typecheck:               Types of property 'transition' are incompatible.
05:18:39.580 artifacts/itech-network-africa typecheck:                 Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
05:18:39.580 artifacts/itech-network-africa typecheck:                   Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
05:18:39.580 artifacts/itech-network-africa typecheck:                     Type '{ duration: number; delay: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
05:18:39.580 artifacts/itech-network-africa typecheck:                       Types of property 'ease' are incompatible.
05:18:39.580 artifacts/itech-network-africa typecheck:                         Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
05:18:39.580 artifacts/itech-network-africa typecheck:                           Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
05:18:39.580 artifacts/itech-network-africa typecheck:                             Type 'number[]' is not assignable to type 'Easing[]'.
05:18:39.580 artifacts/itech-network-africa typecheck:                               Type 'number' is not assignable to type 'Easing'.
05:18:39.580 artifacts/itech-network-africa typecheck: src/pages/HomePage.tsx(155,36): error TS2322: Type '{ hidden: { opacity: number; y: number; }; show: (i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
05:18:39.580 artifacts/itech-network-africa typecheck:   Property 'show' is incompatible with index signature.
05:18:39.580 artifacts/itech-network-africa typecheck:     Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'Variant'.
05:18:39.580 artifacts/itech-network-africa typecheck:       Type '(i?: number) => { opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetResolver'.
05:18:39.580 artifacts/itech-network-africa typecheck:         Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'string | TargetAndTransition'.
05:18:39.580 artifacts/itech-network-africa typecheck:           Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type 'TargetAndTransition'.
05:18:39.580 artifacts/itech-network-africa typecheck:             Type '{ opacity: number; y: number; transition: { duration: number; delay: number; ease: number[]; }; }' is not assignable to type '{ transition?: Transition<any> | undefined; transitionEnd?: ResolvedValues$1 | undefined; }'.
05:18:39.580 artifacts/itech-network-africa typecheck:               Types of property 'transition' are incompatible.
